row,accession
3416,Q13261
3417,Q13285
3418,Q13287
3419,Q13291
3420,Q13303
3421,Q13304
3422,Q13342
3423,Q13363
3424,Q13394
3425,Q13421
3426,Q13422
3427,Q13425
3428,Q13426
3429,Q13433
3430,Q13438
3431,Q13443
3432,Q13469
3433,Q13492
3434,Q13496
3435,Q13501
3436,Q13508
3437,Q13515
3438,Q13526
3439,Q13541
3440,Q13547
3441,Q13555
3442,Q13561
3443,Q13569
3444,Q13585
3445,Q13636
3446,Q13795
3447,Q13829
3448,Q13888
3449,Q13951
3450,Q14032
3451,Q14103
3452,Q14119
3453,Q14123
3454,Q14134
3455,Q14137
3456,Q14145
3457,Q14181
3458,Q14190
3459,Q14194
3460,Q14197
3461,Q14213
3462,Q14232
3463,Q14331
3464,Q14397
3465,Q14406
3466,Q14442
3467,Q14500
3468,Q14526
3469,Q14532
3470,Q14534
3471,Q14554
3472,Q14574
3473,Q14696
3474,Q14697
3475,Q14746
3476,Q147X3
3477,Q14814
3478,Q14916
3479,Q14974
3480,Q14990
3481,Q14994
3482,Q14CB8
3483,Q14CN4
3484,Q14CS0
3485,Q14CZ7
3486,Q15004
3487,Q15007
3488,Q15019
3489,Q15052
3490,Q15061
3491,Q15078
3492,Q15102
3493,Q15113
3494,Q15119
3495,Q15124
3496,Q15165
3497,Q15166
3498,Q15208
3499,Q15286
3500,Q15306
3501,Q15311
3502,Q15323
3503,Q15398
3504,Q15399
3505,Q15406
3506,Q15417
3507,Q15427
3508,Q15431
3509,Q15436
3510,Q15438
3511,Q15464
3512,Q15466
3513,Q15545
3514,Q15554
3515,Q15560
3516,Q15583
3517,Q15758
3518,Q15784
3519,Q15796
3520,Q15797
3521,Q15822
3522,Q15833
3523,Q15842
3524,Q15843
3525,Q15853
3526,Q15907
3527,Q15973
3528,Q16186
3529,Q16206
3530,Q16280
3531,Q16385
3532,Q16512
3533,Q16518
3534,Q16534
3535,Q16549
3536,Q16585
3537,Q16586
3538,Q16612
3539,Q16633
3540,Q16635
3541,Q16649
3542,Q16651
3543,Q16670
3544,Q16671
3545,Q16674
3546,Q16676
3547,Q16690
3548,Q16719
3549,Q16763
3550,Q16774
3551,Q16829
3552,Q16842
3553,Q16850
3554,Q16854
3555,Q16880
3556,Q18PE1
3557,Q1EHB4
3558,Q1HG43
3559,Q1HG44
3560,Q1MX18
3561,Q2I0M5
3562,Q2KHN1
3563,Q2M2I8
3564,Q2M3T9
3565,Q2Q1W2
3566,Q2TAL8
3567,Q2TAY7
3568,Q2YD98
3569,Q32MK0
3570,Q32MQ0
3571,Q32MZ4
3572,Q32NB8
3573,Q32NC0
3574,Q3KNW5
3575,Q3KP44
3576,Q3KQV3
3577,Q3KRA9
3578,Q3LI70
3579,Q3MHD2
3580,Q3MIR4
3581,Q3MJ16
3582,Q3MJ62
3583,Q3SXP7
3584,Q3SY69
3585,Q3SYB3
3586,Q3SYC2
3587,Q3ZCQ8
3588,Q401N2
3589,Q494R4
3590,Q496A3
3591,Q49MI3
3592,Q4KMG9
3593,Q4KMQ1
3594,Q4LDR2
3595,Q53EL9
3596,Q53EV4
3597,Q53FD0
3598,Q53G59
3599,Q53GD3
3600,Q53H12
3601,Q53H47
3602,Q53H76
3603,Q53QZ3
3604,Q53T94
3605,Q56A73
3606,Q56NI9
3607,Q587J8
3608,Q58A45
3609,Q58WW2
3610,Q5BJH2
3611,Q5BKX5
3612,Q5BKX8
3613,Q5BKZ1
3614,Q5BN46
3615,Q5DX21
3616,Q5EB52
3617,Q5EBL8
3618,Q5EE01
3619,Q5F1R6
3620,Q5FYB1
3621,Q5GFL6
3622,Q5H8A4
3623,Q5J8M3
3624,Q5JTZ9
3625,Q5JUK2
3626,Q5M8T2
3627,Q5MNZ6
3628,Q5PRF9
3629,Q5QGT7
3630,Q5RI15
3631,Q5SNT2
3632,Q5SR56
3633,Q5SRR4
3634,Q5SW24
3635,Q5SY16
3636,Q5SZL2
3637,Q5T230
3638,Q5T280
3639,Q5T2D3
3640,Q5T447
3641,Q5T4B2
3642,Q5T4W7
3643,Q5T5B0
3644,Q5T6X5
3645,Q5T7M4
3646,Q5T7P2
3647,Q5TA82
3648,Q5TAB7
3649,Q5TAQ9
3650,Q5TEJ8
3651,Q5TGZ0
3652,Q5U5X0
3653,Q5U5Z8
3654,Q5VIR6
3655,Q5VST6
3656,Q5VSY0
3657,Q5W0B1
3658,Q5W111
3659,Q5XUX0
3660,Q63HQ0
3661,Q66K64
3662,Q68D85
3663,Q68G75
3664,Q695T7
3665,Q69YG0
3666,Q6A162
3667,Q6AZY7
3668,Q6AZZ1
3669,Q6B8I1
3670,Q6BCY4
3671,Q6DN14
3672,Q6FIF0
3673,Q6H3X3
3674,Q6IA69
3675,Q6IN85
3676,Q6IQ16
3677,Q6ISB3
3678,Q6J9G0
3679,Q6JBY9
3680,Q6KB66
3681,Q6KF10
3682,Q6L8H1
3683,Q6L8H4
3684,Q6NSJ5
3685,Q6NT16
3686,Q6NT55
3687,Q6NTE8
3688,Q6NUJ5
3689,Q6NUK1
3690,Q6NWY9
3691,Q6NX45
3692,Q6NXR0
3693,Q6P050
3694,Q6P1L5
3695,Q6P1Q9
3696,Q6P3W7
3697,Q6P4I2
3698,Q6P5S7
3699,Q6P6C2
3700,Q6P9F5
3701,Q6P9H4
3702,Q6PF05
3703,Q6PHR2
3704,Q6PI48
3705,Q6PI78
3706,Q6PJ21
3707,Q6PJ61
3708,Q6PJG9
3709,Q6PL24
3710,Q6PRD7
3711,Q6PXP3
3712,Q6Q788
3713,Q6QHF9
3714,Q6QNY1
3715,Q6RFH5
3716,Q6RW13
3717,Q6UN15
3718,Q6UUV7
3719,Q6UW60
3720,Q6UW68
3721,Q6UWI2
3722,Q6UWK7
3723,Q6UWL6
3724,Q6UWN5
3725,Q6UWY0
3726,Q6UX53
3727,Q6UX98
3728,Q6UXK2
3729,Q6UXN9
3730,Q6UXY1
3731,Q6W0C5
3732,Q6X4U4
3733,Q6XR72
3734,Q6XYQ8
3735,Q6YBV0
3736,Q6ZMR5
3737,Q6ZN57
3738,Q6ZQR2
3739,Q6ZQY3
3740,Q6ZSA7
3741,Q6ZSY5
3742,Q6ZTQ4
3743,Q6ZU52
3744,Q6ZUT1
3745,Q6ZUX7
3746,Q6ZVK8
3747,Q6ZWL3
3748,Q70CQ3
3749,Q70UQ0
3750,Q70Z44
3751,Q71F23
3752,Q71RG4
3753,Q71RS6
3754,Q75N03
3755,Q765P7
3756,Q7L099
3757,Q7L0J3
3758,Q7L0X0
3759,Q7L0Y3
3760,Q7L1Q6
3761,Q7L266
3762,Q7L2J0
3763,Q7L4E1
3764,Q7L592
3765,Q7L5A3
3766,Q7L5Y9
3767,Q7L775
3768,Q7L7V1
3769,Q7LBE3
3770,Q7LDG7
3771,Q7LFX5
3772,Q7RTP0
3773,Q7RTR0
3774,Q7RTS3
3775,Q7Z2G1
3776,Q7Z2H8
3777,Q7Z3F1
3778,Q7Z3H0
3779,Q7Z3H4
3780,Q7Z3K6
3781,Q7Z417
3782,Q7Z434
3783,Q7Z4W3
3784,Q7Z5L7
3785,Q7Z5Q1
3786,Q7Z5W3
3787,Q7Z5Y6
3788,Q7Z624
3789,Q7Z628
3790,Q7Z6A9
3791,Q7Z6G3
3792,Q7Z6J4
3793,Q7Z6L0
3794,Q7Z6M4
3795,Q7Z794
3796,Q7Z7A4
3797,Q7Z7B1
3798,Q7Z7H5
3799,Q7Z7L7
3800,Q86SE9
3801,Q86SG2
3802,Q86SG5
3803,Q86SG6
3804,Q86SM8
3805,Q86SS6
3806,Q86T82
3807,Q86TI2
3808,Q86TM3
3809,Q86TY3
3810,Q86U06
3811,Q86U90
3812,Q86UA6
3813,Q86UD0
3814,Q86UD3
3815,Q86UD5
3816,Q86UK7
3817,Q86UP0
3818,Q86UV6
3819,Q86UW9
3820,Q86V24
3821,Q86V97
3822,Q86VE0
3823,Q86VH5
3824,Q86VK4
3825,Q86VL8
3826,Q86VM9
3827,Q86VP3
3828,Q86VQ0
3829,Q86VQ3
3830,Q86VW2
3831,Q86W26
3832,Q86W47
3833,Q86WB0
3834,Q86WG3
3835,Q86WV5
3836,Q86WV6
3837,Q86X29
3838,Q86XJ1
3839,Q86XM0
3840,Q86XT2
3841,Q86Y07
3842,Q86Y33
3843,Q86Y38
3844,Q86Y56
3845,Q86YD7
3846,Q86YS7
3847,Q86YW0
3848,Q8IU81
3849,Q8IUC3
3850,Q8IUG1
3851,Q8IUH4
3852,Q8IUR7
3853,Q8IUW3
3854,Q8IUY3
3855,Q8IV08
3856,Q8IV36
3857,Q8IVH4
3858,Q8IVI9
3859,Q8IVL5
3860,Q8IVM8
3861,Q8IVS8
3862,Q8IVT2
3863,Q8IVT5
3864,Q8IW40
3865,Q8IW41
3866,Q8IWA5
3867,Q8IWL8
3868,Q8IWU6
3869,Q8IWU9
3870,Q8IWV1
3871,Q8IX90
3872,Q8IXI1
3873,Q8IXI2
3874,Q8IXM2
3875,Q8IXN7
3876,Q8IXQ9
3877,Q8IY22
3878,Q8IY31
3879,Q8IY57
3880,Q8IYB1
3881,Q8IYB5
3882,Q8IYB8
3883,Q8IYF3
3884,Q8IYI0
3885,Q8IYJ1
3886,Q8IYM1
3887,Q8IYM2
3888,Q8IYR0
3889,Q8IYS5
3890,Q8IYT1
3891,Q8IYX3
3892,Q8IYX4
3893,Q8IYY4
3894,Q8IZ08
3895,Q8IZ20
3896,Q8IZ21
3897,Q8IZC7
3898,Q8IZL9
3899,Q8IZT8
3900,Q8IZU0
3901,Q8N0V3
3902,Q8N0X4
3903,Q8N100
3904,Q8N137
3905,Q8N149
3906,Q8N1C3
3907,Q8N1H7
3908,Q8N1K5
3909,Q8N1N4
3910,Q8N2F6
3911,Q8N2G8
3912,Q8N2H4
3913,Q8N2K1
3914,Q8N2M4
3915,Q8N393
3916,Q8N3G9
3917,Q8N3J5
3918,Q8N427
3919,Q8N490
3920,Q8N4C7
3921,Q8N4H5
3922,Q8N4M1
3923,Q8N4X5
3924,Q8N4Y2
3925,Q8N511
3926,Q8N568
3927,Q8N5G0
3928,Q8N5Y8
3929,Q8N608
3930,Q8N653
3931,Q8N661
3932,Q8N684
3933,Q8N6K7
3934,Q8N6R0
3935,Q8N6T3
3936,Q8N729
3937,Q8N7J2
3938,Q8N7U6
3939,Q8N7U7
3940,Q8N7W2
3941,Q8N8Q8
3942,Q8N8R3
3943,Q8N8X9
3944,Q8N907
3945,Q8N983
3946,Q8N999
3947,Q8N9F0
3948,Q8N9I0
3949,Q8N9N2
3950,Q8N9N8
3951,Q8NA29
3952,Q8NA42
3953,Q8NA58
3954,Q8NA77
3955,Q8NAC3
3956,Q8NAP8
3957,Q8NBA8
3958,Q8NBB4
3959,Q8NBD8
3960,Q8NBF1
3961,Q8NBI2
3962,Q8NBI5
3963,Q8NBK3
3964,Q8NBN3
3965,Q8NBR6
3966,Q8NBT0
3967,Q8NBV8
3968,Q8NC56
3969,Q8NCC3
3970,Q8NCC5
3971,Q8NCE2
3972,Q8NCG7
3973,Q8NCR6
3974,Q8NCT1
3975,Q8NCW0
3976,Q8ND56
3977,Q8NDB2
3978,Q8NDC4
3979,Q8NDL9
3980,Q8NDT2
3981,Q8NDX2
3982,Q8NEB5
3983,Q8NEB9
3984,Q8NEL9
3985,Q8NET6
3986,Q8NET8
3987,Q8NEU8
3988,Q8NEY8
3989,Q8NF64
3990,Q8NFF5
3991,Q8NFJ5
3992,Q8NFP4
3993,Q8NFP7
3994,Q8NFR3
3995,Q8NFR9
3996,Q8NFU5
3997,Q8NFW9
3998,Q8NFX7
3999,Q8NFZ4
4000,Q8NG66
4001,Q8NHE4
4002,Q8NHP6
4003,Q8NHU3
4004,Q8NHW4
4005,Q8NI22
4006,Q8TAA9
4007,Q8TAC2
4008,Q8TAC9
4009,Q8TAD4
4010,Q8TAF8
4011,Q8TAM1
4012,Q8TAP8
4013,Q8TAT2
4014,Q8TAU0
4015,Q8TAU3
4016,Q8TB61
4017,Q8TBB1
4018,Q8TBC3
4019,Q8TBE0
4020,Q8TBE3
4021,Q8TBZ2
4022,Q8TBZ6
4023,Q8TC41
4024,Q8TCD5
4025,Q8TCE9
4026,Q8TCF1
4027,Q8TCG1
4028,Q8TCG5
4029,Q8TCT6
4030,Q8TCT9
4031,Q8TCX1
4032,Q8TD10
4033,Q8TD17
4034,Q8TD91
4035,Q8TDC0
4036,Q8TDE3
4037,Q8TDH9
4038,Q8TDN1
4039,Q8TDN7
4040,Q8TDQ7
4041,Q8TDS7
4042,Q8TE12
4043,Q8TE76
4044,Q8TE77
4045,Q8TEB7
4046,Q8TEB9
4047,Q8TEJ3
4048,Q8TF09
4049,Q8TF66
4050,Q8TF74
4051,Q8WTQ1
4052,Q8WTS1
4053,Q8WTS6
4054,Q8WTT0
4055,Q8WTV0
4056,Q8WTV1
4057,Q8WU79
4058,Q8WU90
4059,Q8WUA8
4060,Q8WUE5
4061,Q8WUF8
4062,Q8WUK0
4063,Q8WUW1
4064,Q8WUX1
4065,Q8WV37
4066,Q8WV41
4067,Q8WV74
4068,Q8WV93
4069,Q8WVB3
4070,Q8WVB6
4071,Q8WVD3
4072,Q8WVD5
4073,Q8WVJ2
4074,Q8WVK2
4075,Q8WVK7
4076,Q8WVM0
4077,Q8WVQ1
4078,Q8WVV4
4079,Q8WVV9
4080,Q8WVX3
4081,Q8WVX9
4082,Q8WWA0
4083,Q8WWC4
4084,Q8WWY6
4085,Q8WWY8
4086,Q8WXC6
4087,Q8WXD0
4088,Q8WXE9
4089,Q8WXF7
4090,Q8WXF8
4091,Q8WXG1
4092,Q8WXI3
4093,Q8WXI8
4094,Q8WY54
4095,Q8WYK0
4096,Q8WYK2
4097,Q8WYN0
4098,Q92466
4099,Q92478
4100,Q92496
4101,Q92499
4102,Q92503
4103,Q92520
4104,Q92521
4105,Q92530
4106,Q92546
4107,Q92609
4108,Q92613
4109,Q92696
4110,Q92748
4111,Q92754
4112,Q92781
4113,Q92786
4114,Q92796
4115,Q92802
4116,Q92831
4117,Q92858
4118,Q92876
4119,Q92890
4120,Q92905
4121,Q92913
4122,Q92918
4123,Q92947
4124,Q92963
4125,Q92968
4126,Q92973
4127,Q92979
4128,Q92985
4129,Q93034
4130,Q93050
4131,Q93052
4132,Q93063
4133,Q93097
4134,Q969E3
4135,Q969G5
4136,Q969J5
4137,Q969K4
4138,Q969M7
4139,Q969Q1
4140,Q969S8
4141,Q969T7
4142,Q969W0
4143,Q96A11
4144,Q96A26
4145,Q96A33
4146,Q96A58
4147,Q96A65
4148,Q96AA8
4149,Q96AD5
4150,Q96AP4
4151,Q96AX2
4152,Q96AY2
4153,Q96B97
4154,Q96BD6
4155,Q96BJ3
4156,Q96BM9
4157,Q96BR6
4158,Q96BW1
4159,Q96BY2
4160,Q96C00
4161,Q96C03
4162,Q96C11
4163,Q96C12
4164,Q96C23
4165,Q96C24
4166,Q96CB8
4167,Q96CB9
4168,Q96CE8
4169,Q96CK0
4170,Q96CS3
4171,Q96CS7
4172,Q96D09
4173,Q96D31
4174,Q96DA6
4175,Q96DF8
4176,Q96DR8
4177,Q96DT6
4178,Q96DU3
4179,Q96DU7
4180,Q96DZ5
4181,Q96E11
4182,Q96E14
4183,Q96E40
4184,Q96E52
4185,Q96EB1
4186,Q96EC8
4187,Q96ED9
4188,Q96EM0
4189,Q96EP1
4190,Q96EU6
4191,Q96EY1
4192,Q96EY4
4193,Q96F15
4194,Q96FH0
4195,Q96FV9
4196,Q96FW1
4197,Q96FX2
4198,Q96FX8
4199,Q96FZ7
4200,Q96G21
4201,Q96G79
4202,Q96G97
4203,Q96GC6
4204,Q96GE4
4205,Q96GE6
4206,Q96GF1
4207,Q96GG9
4208,Q96GM5
4209,Q96GP6
4210,Q96GX9
4211,Q96H55
4212,Q96HD1
4213,Q96HH6
4214,Q96HH9
4215,Q96HP8
4216,Q96HR8
4217,Q96HR9
4218,Q96HS1
4219,Q96HU1
4220,Q96I15
4221,Q96I34
4222,Q96I99
4223,Q96IK5
4224,Q96IU4
4225,Q96IV0
4226,Q96IX5
4227,Q96IY4
4228,Q96J42
4229,Q96JD6
4230,Q96JE9
4231,Q96JM3
4232,Q96JM7
4233,Q96JP9
4234,Q96JQ5
4235,Q96K19
4236,Q96KC8
4237,Q96KN4
4238,Q96L08
4239,Q96L21
4240,Q96L34
4241,Q96L92
4242,Q96LA8
4243,Q96LD8
4244,Q96LL4
4245,Q96LM6
4246,Q96LT7
4247,Q96LW7
4248,Q96LZ3
4249,Q96LZ7
4250,Q96M29
4251,Q96M32
4252,Q96M91
4253,Q96MC2
4254,Q96MD2
4255,Q96MF7
4256,Q96MH6
4257,Q96MU7
4258,Q96MX0
4259,Q96N87
4260,Q96NB2
4261,Q96NC0
4262,Q96NG5
4263,Q96NX5
4264,Q96NY8
4265,Q96NZ9
4266,Q96P26
4267,Q96P31
4268,Q96PE3
4269,Q96PF2
4270,Q96PH1
4271,Q96PL5
4272,Q96PQ1
4273,Q96PR1
4274,Q96PU4
4275,Q96PV6
4276,Q96Q27
4277,Q96QC0
4278,Q96QD8
4279,Q96QD9
4280,Q96QE5
4281,Q96QF7
4282,Q96QI5
4283,Q96QV1
4284,Q96RD9
4285,Q96RE9
4286,Q96RN1
4287,Q96RN5
4288,Q96RP3
4289,Q96RP7
4290,Q96RQ9
4291,Q96RS6
4292,Q96RU3
4293,Q96S42
4294,Q96S44
4295,Q96S66
4296,Q96S94
4297,Q96SD1
4298,Q96SL1
4299,Q96SQ5
4300,Q96ST8
4301,Q96SW2
4302,Q96T55
4303,Q96T83
4304,Q96T88
4305,Q99081
4306,Q99418
4307,Q99424
4308,Q99426
4309,Q99436
4310,Q99456
4311,Q99460
4312,Q99489
4313,Q99501
4314,Q99502
4315,Q99572
4316,Q99592
4317,Q99613
4318,Q99616
4319,Q99626
4320,Q99633
4321,Q99638
4322,Q99653
4323,Q99661
4324,Q99665
4325,Q99684
4326,Q99728
4327,Q99750
4328,Q99784
4329,Q99808
4330,Q99816
4331,Q99856
4332,Q99871
4333,Q99878
4334,Q99880
4335,Q99884
4336,Q99895
4337,Q99941
4338,Q99944
4339,Q99956
4340,Q99965
4341,Q9BPW8
4342,Q9BPW9
4343,Q9BQ04
4344,Q9BQ24
4345,Q9BQ52
4346,Q9BQ83
4347,Q9BQ95
4348,Q9BQE3
4349,Q9BQG1
4350,Q9BQJ4
4351,Q9BQL6
4352,Q9BR01
4353,Q9BRJ2
4354,Q9BRK5
4355,Q9BRL7
4356,Q9BRP4
4357,Q9BRQ8
4358,Q9BRT3
4359,Q9BRT9
4360,Q9BRU9
4361,Q9BRV8
4362,Q9BRX2
4363,Q9BRX8
4364,Q9BS18
4365,Q9BS86
4366,Q9BSE2
4367,Q9BSG1
4368,Q9BSK2
4369,Q9BSK4
4370,Q9BSR8
4371,Q9BSV6
4372,Q9BSW2
4373,Q9BT22
4374,Q9BT43
4375,Q9BT92
4376,Q9BTE7
4377,Q9BTL4
4378,Q9BU02
4379,Q9BU61
4380,Q9BU64
4381,Q9BUE6
4382,Q9BUF5
4383,Q9BUH6
4384,Q9BUI4
4385,Q9BUM1
4386,Q9BUX1
4387,Q9BUY5
4388,Q9BUZ4
4389,Q9BV36
4390,Q9BV86
4391,Q9BVC6
4392,Q9BVG3
4393,Q9BVG8
4394,Q9BVK8
4395,Q9BVW5
4396,Q9BW04
4397,Q9BW60
4398,Q9BW62
4399,Q9BW85
4400,Q9BW92
4401,Q9BWH2
4402,Q9BWN1
4403,Q9BWQ6
4404,Q9BWT3
4405,Q9BWW7
4406,Q9BWX1
4407,Q9BX40
4408,Q9BX70
4409,Q9BXF9
4410,Q9BXI9
4411,Q9BXJ4
4412,Q9BXJ5
4413,Q9BXJ9
4414,Q9BXR0
4415,Q9BXR5
4416,Q9BXU9
4417,Q9BY43
4418,Q9BY76
4419,Q9BY77
4420,Q9BYD5
4421,Q9BYF1
4422,Q9BYG4
4423,Q9BYP8
4424,Q9BYQ5
4425,Q9BYR5
4426,Q9BYR8
4427,Q9BYR9
4428,Q9BYT1
4429,Q9BYT9
4430,Q9BYV7
4431,Q9BYZ6
4432,Q9BZ67
4433,Q9BZE2
4434,Q9BZG2
4435,Q9BZI7
4436,Q9BZJ8
4437,Q9BZK7
4438,Q9BZM1
4439,Q9BZQ6
4440,Q9BZW8
4441,Q9BZX2
4442,Q9BZX4
4443,Q9BZY9
4444,Q9C037
4445,Q9C0F3
4446,Q9C0K7
4447,Q9GZL7
4448,Q9GZM7
4449,Q9GZM8
4450,Q9GZN2
4451,Q9GZN4
4452,Q9GZR5
4453,Q9GZS1
4454,Q9GZU8
4455,Q9GZX9
4456,Q9GZY0
4457,Q9GZZ8
4458,Q9H015
4459,Q9H069
4460,Q9H079
4461,Q9H0B6
4462,Q9H0E2
4463,Q9H0K6
4464,Q9H0M0
4465,Q9H0M4
4466,Q9H0R8
4467,Q9H0W5
4468,Q9H116
4469,Q9H159
4470,Q9H1B7
4471,Q9H1J1
4472,Q9H1J5
4473,Q9H1J7
4474,Q9H1K0
4475,Q9H1K4
4476,Q9H1M4
4477,Q9H1P6
4478,Q9H1Y0
4479,Q9H211
4480,Q9H221
4481,Q9H222
4482,Q9H237
4483,Q9H239
4484,Q9H269
4485,Q9H295
4486,Q9H2A2
4487,Q9H2A7
4488,Q9H2B2
4489,Q9H2P9
4490,Q9H2U2
4491,Q9H2W2
4492,Q9H2W6
4493,Q9H2X0
4494,Q9H2X3
4495,Q9H3M0
4496,Q9H3R5
4497,Q9H3S1
4498,Q9H3Y6
4499,Q9H446
4500,Q9H488
4501,Q9H4B0
4502,Q9H4B6
4503,Q9H4E5
4504,Q9H4I9
4505,Q9H4P4
4506,Q9H598
4507,Q9H5Q4
4508,Q9H5V9
4509,Q9H633
4510,Q9H6D7
4511,Q9H6F5
4512,Q9H6L4
4513,Q9H6P5
4514,Q9H6Q3
4515,Q9H6Z4
4516,Q9H7B4
4517,Q9H7C4
4518,Q9H7L9
4519,Q9H7M9
4520,Q9H7P6
4521,Q9H7S9
4522,Q9H7Z7
4523,Q9H869
4524,Q9H871
4525,Q9H8K7
4526,Q9H8M5
4527,Q9H8S9
4528,Q9H8W5
4529,Q9H902
4530,Q9H987
4531,Q9H9B4
4532,Q9H9D4
4533,Q9HA65
4534,Q9HA82
4535,Q9HAV0
4536,Q9HB63
4537,Q9HB75
4538,Q9HBB8
4539,Q9HBE4
4540,Q9HBG4
4541,Q9HBM1
4542,Q9HBT8
4543,Q9HBU6
4544,Q9HC07
4545,Q9HC16
4546,Q9HC36
4547,Q9HC52
4548,Q9HC62
4549,Q9HC96
4550,Q9HCD5
4551,Q9HCH3
4552,Q9HCK0
4553,Q9HCK5
4554,Q9HCN3
4555,Q9HCP0
4556,Q9HCP6
4557,Q9HCR9
4558,Q9HCU5
4559,Q9HCX4
4560,Q9HD34
4561,Q9HD42
4562,Q9NP58
4563,Q9NP61
4564,Q9NP78
4565,Q9NP87
4566,Q9NPB3
4567,Q9NPF8
4568,Q9NPG8
4569,Q9NPH0
4570,Q9NPI6
4571,Q9NPJ3
4572,Q9NPL8
4573,Q9NPQ8
4574,Q9NPZ5
4575,Q9NQ30
4576,Q9NQ36
4577,Q9NQ40
4578,Q9NQ55
4579,Q9NQ87
4580,Q9NQ88
4581,Q9NQP4
4582,Q9NQW7
4583,Q9NQX1
4584,Q9NR28
4585,Q9NR30
4586,Q9NR61
4587,Q9NR63
4588,Q9NRA0
4589,Q9NRA8
4590,Q9NRC8
4591,Q9NRG0
4592,Q9NRK6
4593,Q9NRM0
4594,Q9NRR6
4595,Q9NRS4
4596,Q9NRX1
4597,Q9NRY2
4598,Q9NRZ7
4599,Q9NS39
4600,Q9NS61
4601,Q9NS62
4602,Q9NS82
4603,Q9NSA3
4604,Q9NSB4
4605,Q9NSE2
4606,Q9NSP4
4607,Q9NST1
4608,Q9NTN9
4609,Q9NU39
4610,Q9NUJ3
4611,Q9NUQ3
4612,Q9NUV7
4613,Q9NUW8
4614,Q9NUX5
4615,Q9NV31
4616,Q9NV35
4617,Q9NV64
4618,Q9NV88
4619,Q9NVA1
4620,Q9NVK5
4621,Q9NVL8
4622,Q9NVM9
4623,Q9NVP4
4624,Q9NVS9
4625,Q9NVU7
4626,Q9NVV5
4627,Q9NVX0
4628,Q9NW13
4629,Q9NW15
4630,Q9NWF4
4631,Q9NWH2
4632,Q9NWQ4
4633,Q9NWS1
4634,Q9NWS6
4635,Q9NWS9
4636,Q9NWT1
4637,Q9NWW5
4638,Q9NWX5
4639,Q9NWY4
4640,Q9NWZ3
4641,Q9NX07
4642,Q9NX70
4643,Q9NXA8
4644,Q9NXB0
4645,Q9NXE4
4646,Q9NXE8
4647,Q9NXJ5
4648,Q9NXK8
4649,Q9NXR1
4650,Q9NXV2
4651,Q9NXV6
4652,Q9NXZ2
4653,Q9NY30
4654,Q9NY33
4655,Q9NY35
4656,Q9NY65
4657,Q9NY74
4658,Q9NY91
4659,Q9NYF0
4660,Q9NYF8
4661,Q9NYK6
4662,Q9NYM9
4663,Q9NYP7
4664,Q9NYP8
4665,Q9NYV8
4666,Q9NYX4
4667,Q9NYY8
4668,Q9NYZ4
4669,Q9NZ08
4670,Q9NZ20
4671,Q9NZH0
4672,Q9NZH6
4673,Q9NZJ7
4674,Q9NZK5
4675,Q9NZL4
4676,Q9NZN1
4677,Q9NZN8
4678,Q9NZN9
4679,Q9NZU0
4680,Q9NZV8
4681,Q9NZZ3
4682,Q9P013
4683,Q9P0L0
4684,Q9P0L1
4685,Q9P0L2
4686,Q9P0L9
4687,Q9P0M2
4688,Q9P0N9
4689,Q9P0S2
4690,Q9P109
4691,Q9P126
4692,Q9P1W9
4693,Q9P1Z2
4694,Q9P287
4695,Q9P2I0
4696,Q9P2M4
4697,Q9P2N2
4698,Q9P2N7
4699,Q9P2S5
4700,Q9P2T0
4701,Q9P2W1
4702,Q9UBB4
4703,Q9UBD0
4704,Q9UBD5
4705,Q9UBD6
4706,Q9UBF2
4707,Q9UBI6
4708,Q9UBM7
4709,Q9UBN4
4710,Q9UBQ0
4711,Q9UBR4
4712,Q9UBS0
4713,Q9UBT3
4714,Q9UBU3
4715,Q9UBU7
4716,Q9UBV7
4717,Q9UBW5
4718,Q9UBX1
4719,Q9UBX8
4720,Q9UBY0
4721,Q9UBY8
4722,Q9UBZ4
4723,Q9UDW3
4724,Q9UDX3
4725,Q9UER7
4726,Q9UET6
4727,Q9UEU0
4728,Q9UEW3
4729,Q9UEY8
4730,Q9UFE4
4731,Q9UFF9
4732,Q9UGC7
4733,Q9UGI9
4734,Q9UGJ1
4735,Q9UGM1
4736,Q9UGN4
4737,Q9UGP4
4738,Q9UGR2
4739,Q9UHA4
4740,Q9UHB4
4741,Q9UHB6
4742,Q9UHB9
4743,Q9UHE8
4744,Q9UHF3
4745,Q9UHG2
4746,Q9UHJ3
4747,Q9UHJ6
4748,Q9UHL4
4749,Q9UHL9
4750,Q9UHR4
4751,Q9UHR5
4752,Q9UHV8
4753,Q9UHX1
4754,Q9UI12
4755,Q9UI14
4756,Q9UI43
4757,Q9UIL8
4758,Q9UIS9
4759,Q9UIW0
4760,Q9UJ70
4761,Q9UJ71
4762,Q9UJ90
4763,Q9UJA2
4764,Q9UJA5
4765,Q9UJT1
4766,Q9UJT9
4767,Q9UJW8
4768,Q9UJX2
4769,Q9UK32
4770,Q9UK33
4771,Q9UK55
4772,Q9UK99
4773,Q9UKF5
4774,Q9UKF7
4775,Q9UKI8
4776,Q9UKJ1
4777,Q9UKL0
4778,Q9UKL4
4779,Q9UKM9
4780,Q9UKN8
4781,Q9UKS6
4782,Q9UKT8
4783,Q9UKX7
4784,Q9UKY1
4785,Q9UKZ1
4786,Q9UL15
